customer_id,date,category,sales
00001,1997-01-01,1,11.77
00002,1997-01-12,1,12.00
00002,1997-01-12,5,77.00
00003,1997-01-02,2,20.76
00003,1997-03-30,2,20.76
00003,1997-04-02,2,19.54
00003,1997-11-15,5,57.45
00003,1997-11-25,4,20.96
00003,1998-05-28,1,16.99
00004,1997-01-01,2,29.33
00004,1997-01-18,2,29.73
00004,1997-08-02,1,14.96
00004,1997-12-12,2,26.48
00005,1997-01-01,2,29.33
00005,1997-01-14,1,13.97
00005,1997-02-04,3,38.90
00005,1997-04-11,3,45.55
00005,1997-05-31,3,38.71
00005,1997-06-16,2,26.14
00005,1997-07-22,2,28.14
00005,1997-09-15,3,40.47
00005,1997-12-08,4,46.46
00005,1997-12-12,3,40.47
00005,1998-01-03,3,37.47
00006,1997-01-01,1,20.99
00007,1997-01-01,2,28.74
00007,1997-10-11,7,97.43
00007,1998-03-22,9,138.50
00008,1997-01-01,1,9.77
00008,1997-02-13,1,13.97
00008,1997-06-17,3,45.29
00008,1997-07-03,2,36.76
00008,1997-11-16,1,2.99
00008,1997-11-16,7,50.43
00008,1997-12-25,1,13.99
00008,1998-03-29,2,24.46
00009,1997-01-01,2,23.54
00009,1997-05-13,2,30.33
00009,1998-06-08,2,41.98
00010,1997-01-21,3,39.31
00011,1997-01-01,1,13.49
00011,1997-01-28,1,19.30
00011,1997-03-17,1,12.77
00011,1998-02-20,1,12.99
00012,1997-01-01,4,57.06
00013,1997-01-01,4,72.94
00014,1997-01-01,2,29.92
00015,1997-01-01,4,52.87
00016,1997-01-01,1,9.77
00016,1997-07-13,2,31.60
00016,1997-07-26,4,28.51
00016,1997-09-10,1,9.99
00017,1997-01-01,5,73.22
00018,1997-01-04,1,14.96
00019,1997-01-01,10,163.35
00019,1997-06-10,1,11.77
00020,1997-01-01,27,363.60
00020,1997-01-18,19,289.41
00021,1997-01-01,3,63.34
00021,1997-01-13,1,11.77
00022,1997-01-01,1,14.37
00023,1997-01-01,2,24.74
00024,1997-01-01,3,47.28
00024,1998-01-20,1,10.49
00025,1997-01-01,2,24.96
00025,1997-07-18,1,13.90
00025,1997-08-17,1,12.25
00025,1997-10-24,1,12.99
00025,1998-04-17,1,12.99
00025,1998-05-25,1,10.49
00025,1998-06-03,3,24.97
00025,1998-06-08,2,24.98
00026,1997-01-01,3,42.72
00026,1997-01-26,3,59.97
00027,1997-01-07,6,83.41
00027,1997-01-12,4,52.46
00028,1997-01-01,3,39.51
00028,1997-01-27,2,25.74
00028,1997-03-08,2,25.74
